station id,station name,latitude,longitude
1,18 Dorrance Warehouse,42.387151,-71.075978
3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884
4,Tremont St at E Berkeley St,42.345392,-71.069616
6,Cambridge St at Joy St,42.36121165,-71.0653062
7,Fan Pier,42.35339051,-71.0445714
8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313
9,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279
11,Longwood Ave at Binney St,42.338629,-71.1065
12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117
15,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207
16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015
17,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757
19,Park Dr at Buswell St,42.347241,-71.105301
20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981
21,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777
22,South Station - 700 Atlantic Ave,42.352175,-71.055547
23,Boston City Hall - 28 State St,42.35892,-71.057629
24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085
25,South End Library - Tremont St at W Newton St,42.341332,-71.076847
26,Washington St at Waltham St,42.34155985,-71.06886953
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171
29,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565
30,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918
31,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744
33,Kenmore Square,42.348706,-71.097009
36,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207
37,New Balance - 20 Guest St,42.35732922,-71.1467354
39,Washington St at Rutland St,42.3385146,-71.07404083
40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877
41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831
42,Boylston St at Arlington St,42.3525878,-71.06764905
43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699
44,Congress St at Boston City Hall,42.36041775,-71.05752244
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377
47,Cross St at Hanover St,42.362811,-71.056067
49,Stuart St at Charles St,42.351146,-71.066289
51,Washington St at Lenox St,42.33509899,-71.07903779
54,Tremont St at West St,42.354979,-71.063348
56,Dudley Square - Bolling Building,42.32984299,-71.08386572
57,Massachusetts Ave at Columbus Ave,42.34054262,-71.08138848
58,Mugar Way at Beacon St,42.35553628,-71.0728687
59,Chinatown Gate Plaza,42.351356,-71.059367
60,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962
63,Dorchester Ave at Gillette Park,42.34404051,-71.05737627
65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997
66,Commonwealth Ave at Griggs St,42.34922469,-71.13275303
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031
69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338
70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071
71,Conway Park - Somerville Avenue,42.383405,-71.107593
72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072
73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886
74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495
77,Somerville City Hall,42.386844,-71.09812
78,Union Square - Somerville,42.37967148,-71.0954931
79,Beacon St at Washington / Kirkland,42.37842,-71.105668
80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601
81,Chinatown T Stop,42.352409,-71.062679
82,Beacon St at Tappan St,42.3382668,-71.13894682
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927
86,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945
90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529
91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169
92,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586
93,JFK/UMass T Stop,42.32033974,-71.05118036
94,Main St at Austin St,42.375603,-71.064608
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125
98,Warren St at Chelsea St,42.371848,-71.060292
99,Wilson Square,42.38567579,-71.11412136
100,Davis Square,42.396969,-71.123024
101,Ball Sq,42.39782213,-71.1060667
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772
103,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
105,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163
107,Ames St at Main St,42.3625,-71.08822
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
109,West End Park,42.36590788,-71.06446669
110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025
111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413
112,Clarendon Hill at Broadway,42.406302,-71.132446
114,Teele Square,42.40203828,-71.12653291
115,Porter Square Station,42.387995,-71.119084
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412
117,Binney St / Sixth St,42.36608797,-71.08633604
118,Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516
119,South Boston Library - 646 E Broadway,42.335741,-71.03877
121,W Broadway at Dorchester St,42.33595898,-71.046229
124,Curtis Hall - South St at Centre St,42.309054,-71.11543
125,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161
126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634
131,Jackson Square T Stop,42.32293117,-71.10014141
133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341
135,ID Building East,42.344827,-71.028664
136,ID Building West,42.344796,-71.031614
137,Magoun Square at Trum Field,42.398365,-71.107818
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498
139,Dana Park,42.36178044,-71.10809952
140,Danehy Park,42.388966,-71.132788
141,Kendall Street,42.36356016,-71.08216792
142,Alewife Station at Russell Field,42.396105,-71.139459
143,EF - North Point Park,42.369885,-71.069957
144,Rogers St & Land Blvd,42.36575798,-71.07699394
145,Rindge Avenue - O'Neill Library,42.392766,-71.129042
146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739
149,175 N Harvard St,42.363796,-71.129164
150,State Street at Channel Center,42.344137,-71.052608
151,Surface Rd at India St,42.358155,-71.052163
152,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187
156,Somerville Hospital,42.39678589,-71.10237297
157,Seaport Blvd at Sleeper St,42.35317809,-71.04817357
159,S Huntington Ave at Heath St,42.32760387,-71.1108917
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098
161,W Broadway at D St,42.3391085,-71.0514432
162,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225
163,The Lawn on D,42.344792,-71.044024
169,Edwards Playground - Main St at Eden St,42.378965,-71.068607
170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347
171,Bunker Hill Community College,42.37408991,-71.06905997
173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539
174,Washington St at Brock St,42.34895285,-71.16031677
175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189
176,Lesley University,42.38674802,-71.11901879
177,University Park,42.36264779,-71.10006094
178,MIT Pacific St at Purrington St,42.3595732,-71.10129476
179,MIT Vassar St,42.35560121,-71.10394478
180,Mt Auburn,42.37478629,-71.13320231
181,Huron Ave At Vassal Lane,42.38165061,-71.13426981
182,Museum of Science,42.36769018,-71.07116282
183,Alewife MBTA at Steel Place,42.39558846,-71.14260614
184,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405
185,Third at Binney,42.36544486,-71.08277142
187,Cypress St at Clark Playground,42.32784317,-71.12536222
188,Foss Park,42.39108438,-71.09039426
189,Kendall T,42.36242784,-71.08495474
190,Nashua Street at Red Auerbach Way,42.365673,-71.064263
191,Tappan St at Brookline Hills MBTA,42.33209606,-71.12845883
192,Purchase St at Pearl St,42.354659,-71.053181
193,Brookline Town Hall,42.33376473,-71.12046447
194,Broadway St at Mt Pleasant St,42.38614141,-71.0782814
195,Child St at North St,42.37150494,-71.07249312
196,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078
197,MLK Blvd at Washington St,42.32143814,-71.09126061
200,Washington St at Melnea Cass Blvd,42.332817,-71.081198
201,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946
202,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952
203,Columbia Rd at Ceylon St,42.309572,-71.0729
205,Bowdoin St at Quincy St,42.30785224,-71.06512249
206,Government Center - Cambridge St at Court St,42.35980252,-71.05960783
208,Oak Square - 615 Washington St,42.35057,-71.166491
209,Chelsea St at Saratoga St,42.379772,-71.027448
210,Bennington St at Byron St,42.38353252,-71.01619095
212,Maverick Square - Lewis Mall,42.36884408,-71.03977829
213,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431
214,Airport T Stop - Bremen St at Brooks St,42.3740832,-71.03274185
215,The Eddy - New St at Sumner St,42.370744,-71.044201
217,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256
219,Boston East - 126 Border St,42.37331213,-71.04102008
221,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356
222,Troy Boston,42.343749,-71.062256
224,Fresh Pond Reservation,42.38267828,-71.14347895
225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867
226,Commonwealth Ave At Babcock St,42.35154735,-71.12126246
228,One Memorial Drive,42.36161932,-71.08043551
232,Four Corners - 157 Washington St,42.30412793,-71.07929528
233,St Mary's,42.34619708,-71.10728681
234,Broadway at Central St,42.3951715,-71.09850592
235,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716
236,Assembly Square T,42.39223284,-71.07746601
239,Community Path at Cedar Street,42.39407224,-71.11133695
258,Gallivan Blvd at Adams St,42.28297568,-71.05466698
271,Ashmont T Stop,42.2856944,-71.0641389
272,Shawmut T Stop,42.292917,-71.06575
273,Forest Hills,42.300923,-71.114249
279,Williams St at Washington St,42.306539,-71.107669
280,Main St at Baldwin St,42.380857,-71.070629
282,Stony Brook T Stop,42.316966,-71.104374
296,Farragut Rd at E. 6th St,42.3334,-71.02495
318,Ames St at Broadway,42.3636929,-71.0875672
319,84 Cambridgepark Dr,42.3936,-71.143941
327,Main St at Thompson Sq,42.37487847,-71.06383499
328,Grove St at Community Path,42.39638681,-71.12011306
329,Washington St at Myrtle St,42.380998,-71.08721308
330,30 Dane St,42.38100143,-71.10402523
331,Huntington Ave at Mass Art,42.33658555,-71.09886996
332,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771
333,699 Mt Auburn St,42.37500235,-71.14871614
334,Mass Ave at Hadley/Walden,42.39120972,-71.12260755
335,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222
336,Mattapan T Stop,42.267902,-71.093641
337,Roslindale Village - South St,42.287072,-71.127754
338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217
340,Blue Hill Ave at Almont St,42.27462067,-71.09372552
341,Roslindale Village - Washington St,42.28630716,-71.12820532
342,Boylston St at Jersey St,42.34465063,-71.09732501
344,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806
345,Park Plaza at Charles St S.,42.35182807,-71.06781138
346,Cleveland Circle,42.33554308,-71.1506152
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111
349,Washington St at Talbot Ave,42.290333,-71.071806
350,Codman Square Library,42.2873611,-71.071111
351,Faneuil St at Arlington St,42.35276621,-71.15988486
352,Ring Rd,42.34827839,-71.08044855
353,Mattapan Library,42.2773889,-71.09325
355,Bennington St at Constitution Beach,42.38522394,-71.01063069
356,Charlestown Navy Yard,42.37412455,-71.054812
358,Medford St at Charlestown BCYF,42.38042947,-71.06055722
359,One Brigham Circle,42.3339227,-71.10446509
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582
361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821
362,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093
363,Harrison Ave at Mullins Way,42.34521562,-71.06384031
364,Tremont St at Northampton St,42.3388956,-71.08149976
365,Harrison Ave at Bennet St,42.3494261,-71.0620996
366,Broadway T Stop,42.34278116,-71.05747275
367,Vassal Lane at Tobin/VLUS,42.38393225,-71.13961272
369,Boston Public Market,42.36254854,-71.05737358
370,Dartmouth St at Newbury St,42.35096144,-71.07782811
371,700 Huron Ave,42.38078817,-71.15412891
372,Boylston St at Exeter St,42.34958942,-71.07946779
373,Belgrade Ave at Walworth St,42.28634589,-71.1367213
374,Tremont St at Hamilton Pl,42.35668335,-71.06166646
376,Honan Library,42.3602737,-71.12852452
377,Perry Park,42.37927325,-71.10341903
378,191 Beacon St,42.38032335,-71.10878613
379,Tremont St at W. Dedham St,42.34254914,-71.07421449
380,Mass Ave at Albany St,42.36135838,-71.09670274
381,Inman Square at Springfield St.,42.37438409,-71.10015746
385,Albany St at E. Brookline St,42.33664795,-71.0689446
386,Sennott Park  Broadway at Norfolk Street,42.36860524,-71.09930186
387,Norman St at Kelvin St,42.40985878,-71.06631868
388,Main Street at Carter Street,42.40413,-71.0613
389,Everett Square (Broadway at Chelsea St),42.40725945,-71.05546381
390,Broadway at Lynde St,42.39648358,-71.0654676
391,Encore,42.39329263,-71.0724476
392,Glendale Square (Ferry St at Broadway),42.41427294,-71.04479656
393,Ferry St at Pleasantview Ave,42.41250451,-71.05842225
394,Broadway at Maple St,42.41034691,-71.05260458
395,Chelsea St at Vine St,42.40328057,-71.0476264
396,Main St at Beacon St,42.40933007,-71.06381878
397,Broadway at Beacham St,42.3983606,-71.06373843
398,75 Binney St,42.36550729,-71.0801376
399,Shawmut Ave at Oak St W,42.34854543,-71.06559185
400,Lansdowne T Stop,42.34734473,-71.10016808
401,High St at Cypress St,42.32538436,-71.12177596
402,Washington St at Griggs Rd,42.33833424,-71.1305093
403,Marion St at Harvard St,42.33978053,-71.1213335
404,Mass Ave T Station,42.34135616,-71.08336953
405,Sydney St at Carson St,42.32039374,-71.05355408
406,Somerville City Hall Annex,42.39189812,-71.09745376
407,Craigie at Summer St,42.38363402,-71.10855814
408,Edgerly Education Center,42.38717463,-71.08714389
409,Elm St at White St,42.38952436,-71.1169414
413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015
414,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131
415,Stuart St at Berkeley St,42.34954403,-71.07242074
419,Central Square East Boston,42.37544913,-71.03918549
422,American Legion Hwy at Canterbury St,42.27881158,-71.11687703
424,Jamaica St at South St,42.30604563,-71.11570891
425,The Dimock Center,42.31930943,-71.09639924
426,Surface Rd at Summer St,42.3529457,-71.05656401
432,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755
433,Centre St at Parkway YMCA,42.28277901,-71.15728851
434,Spring St at Powell St,42.27748444,-71.16341468
436,Maverick St at Massport Path,42.36774122,-71.03335975
437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434
440,Boston Landing,42.35656092,-71.14167538
441,Sullivan Square,42.38445226,-71.07514855
442,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012
443,Whittier St Health Center,42.33286288,-71.09218862
445,Geiger Gibson Community Health Center,42.31886468,-71.04536798
446,700 Commonwealth Ave.,42.34960945,-71.10391524